Survived,Pclass,Age,Fare,FamilySize,Sex_male,Embarked_Q,Embarked_S
0,3,-0.5657364610748746,2.1102132003465894,2,True,False,True
1,1,0.6638610320657843,4.2805931204649,2,False,False,False
1,3,-0.2583370877897099,2.188856327665703,1,False,False,True
1,1,0.4333115021019107,3.9908341858524357,2,False,False,True
0,3,0.4333115021019107,2.2027647577118348,1,True,False,True
0,3,-0.10463740114712752,2.246892662898172,1,True,True,False
0,1,1.893458525206443,3.967694202798607,1,True,False,True
0,3,-2.1027333275006983,3.094445746490024,5,True,False,True
1,3,-0.1814872444684187,2.4959537387180646,3,False,False,True
1,2,-1.180535207645204,3.436268471383741,2,False,False,False
1,3,-1.949033640858116,2.8735646395797834,3,False,False,True
1,1,2.200857898491608,3.3160025355989236,1,False,False,True
0,3,-0.719436147717457,2.2027647577118348,1,True,False,True
0,3,0.7407108753870755,3.4742929367327062,7,True,False,True
0,3,-1.180535207645204,2.180891922715322,1,False,False,True
1,2,1.9703083685277343,2.833213344056216,1,False,False,True
0,3,-2.1027333275006983,3.405355391810819,6,True,True,False
1,2,-0.10463740114712752,2.639057329615259,1,True,False,True
0,3,0.12591212881674602,2.9444389791664403,2,False,False,True
1,3,-0.10463740114712752,2.1071782966514356,1,False,False,False
0,2,0.4333115021019107,3.295836866004329,1,True,False,True
1,2,0.35646165878061953,2.639057329615259,1,True,False,True
1,3,-1.1036853643239128,2.2004637699272855,1,False,True,False
1,1,-0.10463740114712752,3.597312260588446,1,True,False,True
0,3,-1.6416342675729512,3.094445746490024,5,False,False,True
1,3,0.6638610320657843,3.4777725458882283,7,False,False,True
0,3,-0.10463740114712752,2.1071782966514356,1,True,False,False
0,1,-0.7962859910387481,5.575949103146316,6,True,False,True
1,3,-0.10463740114712752,2.1837114628556327,1,False,True,False
0,3,-0.10463740114712752,2.1855792552411137,1,True,False,True
0,1,0.8175607187083667,3.357621598945279,1,True,False,False
1,1,-0.10463740114712752,4.993969182787072,2,False,False,False
1,3,-0.10463740114712752,2.169053700369523,1,False,True,False
0,2,2.8156566450619374,2.4423470353692043,1,True,False,True
0,1,-0.10463740114712752,4.420896324687287,2,True,False,False
0,1,0.9712604053509489,3.970291913552122,2,True,False,True
1,3,-0.10463740114712752,2.1076888046179385,1,True,False,False
0,3,-0.6425863043961658,2.2027647577118348,1,True,False,True
0,3,-0.8731358343600393,2.9444389791664403,3,False,False,True
1,3,-1.180535207645204,2.5048481563289,2,False,False,False
0,3,0.8175607187083667,2.3489914658082016,2,False,False,True
0,2,-0.1814872444684187,3.091042453358316,2,False,False,True
0,3,-0.10463740114712752,2.1855792552411137,1,True,False,False
1,2,-2.025883484179407,3.7513658711253766,4,False,False,False
1,3,-0.7962859910387481,2.1837114628556327,1,False,True,False
0,3,-0.10463740114712752,2.2027647577118348,1,True,False,True
0,3,-0.10463740114712752,2.803360380906535,2,True,True,False
0,3,-0.10463740114712752,3.121448204868825,3,True,False,False
0,3,-0.8731358343600393,2.9338568698359033,2,False,False,True
0,3,-1.7184841108942424,3.705920919968788,6,True,False,True
0,3,-0.6425863043961658,2.174751721484161,1,True,False,True
1,1,1.5092093085999871,4.353230991152628,2,False,False,False
1,2,-0.027787557825836348,3.295836866004329,2,False,False,True
